input,decision
My coding and technical skills are very weak. I failed in 5-6 interviews. I need to focus only on building projects and skills for next 6-8 months.,Skill Development First
I have zero internships and my resume is blank. I should improve practical knowledge before thinking about placements or higher studies.,Skill Development First
After my breakup I have lost all motivation. I can't study or prepare for anything. I need emotional support badly.,Emotional Counseling Needed
I got a job in TCS but I also want to prepare for CAT. I will join the job and study side by side.,Balanced Job + Study Plan
I got admission in MBA at IIM Ahmedabad but family is not very stable. Still I strongly believe investing in higher studies now will give me much better future.,Higher Studies First
After my breakup I have lost all motivation. I can't study or prepare for anything. I need emotional support badly.,Emotional Counseling Needed
After my mother's death I feel empty. Career decisions feel meaningless right now. I need counseling.,Emotional Counseling Needed
Financial crisis at home is very bad. I was planning MS abroad but now I have to drop it and focus on placements.,Job First (Financial Stability)
My parents are forcing me to prepare for UPSC/MPSC. They say government job is the only safe option with respect and pension.,Government Exam Path
I will help in family business part time and continue my MCA studies together.,Balanced Job + Study Plan
My coding and technical skills are very weak. I failed in 5-6 interviews. I need to focus only on building projects and skills for next 6-8 months.,Skill Development First
After my mother's death I feel empty. Career decisions feel meaningless right now. I need counseling.,Emotional Counseling Needed
"I am a student from Pune and completely confused between job, MBA, government exams and startup. I have no clear direction.",Career Guidance Needed
My coding and technical skills are very weak. I failed in 5-6 interviews. I need to focus only on building projects and skills for next 6-8 months.,Skill Development First
I am a student from Thane and suffering from severe anxiety and burnout. Constant pressure has broken me mentally.,Emotional Counseling Needed
I plan to work for 2 years and then do MBA so I can have both experience and higher qualification.,Balanced Job + Study Plan
I plan to work for 2 years and then do MBA so I can have both experience and higher qualification.,Balanced Job + Study Plan
My coding and technical skills are very weak. I failed in 5-6 interviews. I need to focus only on building projects and skills for next 6-8 months.,Skill Development First
